[0.016s] Invoking command in '/home/dharmik.p45/Dharmik/berry_ws/build/franka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dharmik.p45/Dharmik/berry_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DBUILD_TESTS=OFF -DCMAKE_INSTALL_PREFIX=/home/dharmik.p45/Dharmik/berry_ws/install/franka_description
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.206s] -- Configuring done
[0.369s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[0.370s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[0.370s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[0.370s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[0.370s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision
[0.370s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[0.370s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[0.370s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[0.370s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[0.370s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[0.371s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//rviz
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//rviz/visualize_franka_duo.rviz
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.372s] -- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/environment/path.sh
[0.372s] -- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/environment/path.dsv
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/local_setup.bash
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/local_setup.sh
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/local_setup.zsh
[0.372s] -- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/local_setup.dsv
[0.372s] -- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/package.dsv
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.372s] -- Up-to-date: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/package.xml
[0.372s] Invoked command in '/home/dharmik.p45/Dharmik/berry_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dharmik.p45/Dharmik/berry_ws/build/franka_description
