-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//rviz
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description//rviz/visualize_franka_duo.rviz
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/package.dsv
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Installing: /home/dharmik.p45/Dharmik/berry_ws/install/franka_description/share/franka_description/package.xml
